,City,Lat,Lng,Max_Temp,Humidity,Cloudness,WindSpeed,Country,Date
0,kambove,-10.8764,26.5969,75.07,35,8,7.02,CD,1657879051
1,nanortalik,60.1432,-45.2371,43.68,83,100,0.65,GL,1657879051
2,kodiak,57.79,-152.4072,54.66,91,90,3.98,US,1657879051
3,cherskiy,68.75,161.3,49.89,54,99,7.23,RU,1657879051
4,mataura,-46.1927,168.8643,38.48,98,98,2.86,NZ,1657879051
5,sandane,61.7728,6.215,56.57,71,75,2.3,NO,1657879039
6,conde,-7.2597,-34.9075,69.26,100,75,8.05,BR,1657879051
7,ushuaia,-54.8,-68.3,24.46,80,0,1.14,AR,1657878909
8,albany,42.6001,-73.9662,58.73,86,1,3.44,US,1657879052
9,ancud,-41.8697,-73.8203,38.23,83,33,8.66,CL,1657879052
10,kendari,-3.945,122.4989,73.69,96,100,0.29,ID,1657879052
11,rikitea,-23.1203,-134.9692,67.21,77,100,8.3,PF,1657879052
12,hobart,-42.8794,147.3294,46.26,83,75,5.75,AU,1657879052
13,hermanus,-34.4187,19.2345,60.8,69,97,7.0,ZA,1657879052
14,vila franca do campo,37.7167,-25.4333,72.01,89,77,12.24,PT,1657879052
15,umm kaddadah,13.6017,26.6876,89.74,42,27,11.39,SD,1657879053
16,san patricio,28.017,-97.5169,86.85,78,26,4.92,US,1657879053
17,longyearbyen,78.2186,15.6401,55.24,67,75,13.8,SJ,1657879053
18,castro,-24.7911,-50.0119,56.28,69,81,6.53,BR,1657879053
19,xining,36.6167,101.7667,59.52,96,100,2.48,CN,1657879053
20,butaritari,3.0707,172.7902,82.26,81,38,15.73,KI,1657879053
21,eyl,7.9803,49.8164,89.02,50,94,26.6,SO,1657879053
22,atuona,-9.8,-139.0333,77.04,70,18,13.29,PF,1657879053
23,barrow,71.2906,-156.7887,33.82,80,100,9.22,US,1657879053
24,jumla,29.2747,82.1838,70.16,77,93,3.36,NP,1657879054
25,bredasdorp,-34.5322,20.0403,60.3,64,78,7.25,ZA,1657879054
26,jamestown,42.097,-79.2353,56.71,86,0,1.01,US,1657879054
27,banjar,-8.19,114.9675,78.22,86,74,3.0,ID,1657879054
28,cabo san lucas,22.8909,-109.9124,81.61,68,62,10.69,MX,1657879054
29,krasnoselkup,65.7,82.4667,63.95,48,100,8.43,RU,1657879025
30,severo-kurilsk,50.6789,156.125,55.92,84,23,11.54,RU,1657879054
31,puerto ayora,-0.7393,-90.3518,67.55,98,82,7.0,EC,1657879054
32,korla,41.7597,86.1469,91.51,19,58,11.61,CN,1657879055
33,bluff,-46.6,168.3333,38.8,70,60,11.88,NZ,1657879055
34,yar-sale,66.8333,70.8333,70.86,37,0,10.8,RU,1657879055
35,bathsheba,13.2167,-59.5167,81.21,91,40,24.16,BB,1657879055
36,half moon bay,37.4636,-122.4286,58.91,88,100,9.22,US,1657879055
37,mar del plata,-38.0023,-57.5575,53.1,98,100,7.0,AR,1657878946
38,port elizabeth,-33.918,25.5701,64.69,52,0,3.44,ZA,1657878829
39,nacala,-14.5428,40.6728,83.52,47,20,16.11,MZ,1657879055
40,lomovka,53.9194,58.3672,71.04,79,100,4.99,RU,1657879055
41,arambagh,22.8833,87.7833,92.64,55,98,14.14,IN,1657879055
42,vaini,-21.2,-175.2,75.36,100,40,5.75,TO,1657879056
43,cape town,-33.9258,18.4232,66.11,70,0,8.05,ZA,1657878983
44,sacramento,38.4666,-121.3177,70.93,66,0,1.99,US,1657878997
45,aykhal,66.0,111.5,50.99,98,100,14.99,RU,1657879056
46,ahipara,-35.1667,173.1667,53.19,82,100,6.96,NZ,1657878796
47,tiksi,71.6872,128.8694,43.14,81,89,16.4,RU,1657879056
48,dikson,73.5069,80.5464,44.02,79,11,14.79,RU,1657879056
49,khatanga,71.9667,102.5,63.3,39,61,8.14,RU,1657879056
50,tshikapa,-6.4167,20.8,93.47,20,61,7.58,CD,1657879057
51,jalpa,21.6333,-102.9667,64.51,70,95,4.61,MX,1657879057
52,mapiripan,2.8892,-72.1256,70.72,97,88,3.6,CO,1657879057
53,punta arenas,-53.15,-70.9167,26.71,100,20,6.91,CL,1657879057
54,okhotsk,59.3833,143.3,59.94,95,100,7.38,RU,1657879058
55,maxixe,-23.8597,35.3472,75.94,47,0,11.9,MZ,1657878950
56,port hardy,50.6996,-127.4199,55.58,94,100,0.0,CA,1657879058
57,gasa,31.5,34.4667,90.88,54,8,12.33,PS,1657879058
58,palmer,42.1584,-72.3287,63.5,82,24,3.02,US,1657879058
59,lagoa,39.05,-27.9833,68.2,90,5,14.18,PT,1657879059
60,kapaa,22.0752,-159.319,77.32,86,75,16.11,US,1657879059
61,alta floresta,-9.8756,-56.0861,64.9,59,19,2.62,BR,1657879059
62,abha,18.2164,42.5053,87.62,18,20,6.91,SA,1657879059
63,sulangan,11.1373,123.7228,85.24,69,95,4.52,PH,1657879059
64,sembabule,-0.0772,31.4567,84.67,31,93,10.83,UG,1657879059
65,panacan,9.2463,118.4082,82.69,81,100,5.48,PH,1657879059
66,cabedelo,-6.9811,-34.8339,70.47,85,35,14.63,BR,1657879059
67,hilo,19.7297,-155.09,73.26,96,100,5.75,US,1657878774
68,sokolo,14.7328,-6.1219,89.53,42,83,2.98,ML,1657879060
69,port alfred,-33.5906,26.891,65.17,68,0,1.99,ZA,1657878942
70,cayenne,4.9333,-52.3333,76.08,1,75,0.0,GF,1657879021
71,torbay,47.6666,-52.7314,59.29,95,100,3.44,CA,1657879060
72,chuy,-33.6971,-53.4616,58.35,99,100,3.78,UY,1657879060
73,east london,-33.0153,27.9116,65.34,59,0,1.14,ZA,1657879060
74,hasaki,35.7333,140.8333,75.6,93,100,7.05,JP,1657879061
75,pangnirtung,66.1451,-65.7125,54.21,51,36,1.68,CA,1657879061
76,muscat,23.6139,58.5922,91.98,62,92,12.48,OM,1657878764
77,kasamwa,-2.85,32.4333,83.84,32,89,8.41,TZ,1657879061
78,tuktoyaktuk,69.4541,-133.0374,36.18,85,100,18.1,CA,1657879061
79,mackay,-21.15,149.2,55.69,80,73,16.44,AU,1657879061
80,nisia floresta,-6.0911,-35.2086,73.78,88,43,11.23,BR,1657879061
81,rudnaya pristan,44.3614,135.8116,61.74,96,100,24.74,RU,1657879061
82,kaitangata,-46.2817,169.8464,38.97,92,100,8.23,NZ,1657879061
83,acapulco,16.8634,-99.8901,77.07,85,100,6.98,MX,1657879061
84,new norfolk,-42.7826,147.0587,45.9,82,52,1.01,AU,1657879062
85,ngunguru,-35.6167,174.5,52.21,85,100,8.61,NZ,1657879062
86,pisco,-13.7,-76.2167,53.65,87,3,6.91,PE,1657879062
87,airai,-8.9266,125.4092,57.0,86,96,2.71,TL,1657879062
88,lebu,-37.6167,-73.65,40.6,89,77,8.19,CL,1657879062
89,georgetown,5.4112,100.3354,89.55,70,20,8.05,MY,1657879062
90,richards bay,-28.783,32.0377,70.9,57,81,10.42,ZA,1657879062
91,dolores,-36.3132,-57.6792,52.14,98,100,8.61,AR,1657879062
92,rosetta,31.4044,30.4164,80.31,53,0,12.93,EG,1657879062
93,lake charles,30.2131,-93.2044,77.99,97,40,4.61,US,1657879063
94,singapore,1.2897,103.8501,86.2,74,40,6.91,SG,1657878903
95,port lincoln,-34.7333,135.8667,57.76,44,100,12.28,AU,1657879063
96,vizinga,61.0749,50.1031,69.69,90,97,9.15,RU,1657879063
97,sur,22.5667,59.5289,87.1,68,78,7.67,OM,1657879063
98,hithadhoo,-0.6,73.0833,83.8,74,57,10.51,MV,1657879063
99,pevek,69.7008,170.3133,34.63,80,100,3.69,RU,1657878841
100,den helder,52.9599,4.7593,70.02,61,100,13.0,NL,1657879063
101,midland,31.9974,-102.0779,73.9,59,0,4.61,US,1657879063
102,busselton,-33.65,115.3333,58.64,75,75,6.49,AU,1657879063
103,thompson,55.7435,-97.8558,51.96,100,40,0.0,CA,1657879064
104,skibotn,69.3913,20.2679,54.63,84,100,6.93,NO,1657879064
105,souillac,-20.5167,57.5167,75.58,64,75,10.36,MU,1657879064
106,basco,20.4487,121.9702,85.32,78,99,13.0,PH,1657879064
107,san jose de tarros,15.3,-88.7,68.94,99,96,1.7,HN,1657879064
108,rosarito,32.3333,-117.0333,64.47,85,2,6.91,MX,1657879064
109,leningradskiy,69.3833,178.4167,32.49,83,63,1.41,RU,1657879064
110,chernyshevskiy,63.0128,112.4714,66.06,69,100,7.02,RU,1657878962
111,capitan bado,-23.2667,-55.5333,72.52,38,83,14.18,PY,1657879065
112,saint-pierre,-21.3393,55.4781,80.28,57,75,3.44,RE,1657879065
113,eureka,40.8021,-124.1637,56.93,85,5,1.99,US,1657879065
114,lompoc,34.6391,-120.4579,59.77,90,100,6.91,US,1657878849
115,dunedin,-45.8742,170.5036,43.81,78,100,10.0,NZ,1657879065
116,ballina,-28.8667,153.5667,52.02,93,22,7.07,AU,1657879065
117,kamaishi,39.2667,141.8833,71.58,96,100,10.38,JP,1657879065
118,halifax,44.6453,-63.5724,60.53,97,99,1.01,CA,1657878992
119,carutapera,-1.195,-46.02,75.31,91,16,7.74,BR,1657879065
120,comodoro rivadavia,-45.8667,-67.5,35.46,87,75,13.8,AR,1657879066
121,saint george,37.1041,-113.5841,81.63,52,91,4.0,US,1657879066
122,tautira,-17.7333,-149.15,76.5,56,93,20.38,PF,1657879066
123,yellowknife,62.456,-114.3525,57.72,82,20,10.36,CA,1657879000
124,bethel,41.3712,-73.414,67.5,84,41,4.97,US,1657879066
125,bossangoa,6.4926,17.4552,84.49,61,100,3.98,CF,1657879066
126,mokhsogollokh,61.4681,128.9203,77.0,69,99,2.66,RU,1657879066
127,saint-augustin,51.226,-58.6502,58.17,71,98,3.96,CA,1657879067
128,kahului,20.8947,-156.47,76.84,92,33,5.01,US,1657879067
129,ketchikan,55.3422,-131.6461,55.87,94,100,12.66,US,1657879067
130,mezhdurechenskiy,59.6,65.9333,86.97,39,28,5.39,RU,1657879067
131,nyagan,62.1406,65.3936,88.12,31,79,2.62,RU,1657879067
132,diamantino,-14.4086,-56.4461,65.46,57,83,5.19,BR,1657879067
133,yeppoon,-23.1333,150.7333,58.78,81,0,15.55,AU,1657879067
134,karratha,-20.7377,116.8463,70.5,38,25,9.4,AU,1657879068
135,upernavik,72.7868,-56.1549,45.36,71,0,6.17,GL,1657879068
136,fortuna,40.5982,-124.1573,56.66,90,100,3.58,US,1657879068
137,diplo,24.4667,69.584,96.75,47,78,13.31,PK,1657879068
138,bambous virieux,-20.3428,57.7575,76.21,64,75,10.36,MU,1657879068
139,luangwa,-15.6167,30.4167,82.58,32,2,10.54,ZM,1657878913
140,maceio,-9.6658,-35.7353,71.04,88,75,5.75,BR,1657879068
141,baley,51.6,116.6333,66.06,77,100,3.71,RU,1657879068
142,abu samrah,35.3029,37.1841,96.91,21,0,15.28,SY,1657879068
143,vao,-22.6667,167.4833,69.28,63,53,16.42,NC,1657879068
144,awjilah,29.1081,21.2869,87.35,25,0,8.23,LY,1657879069
145,bilaspur,22.0833,82.15,87.89,63,100,6.73,IN,1657879069
146,tasiilaq,65.6145,-37.6368,42.6,76,100,18.61,GL,1657879069
147,tura,25.5198,90.2201,90.61,63,45,1.79,IN,1657879069
148,ust-tsilma,65.441,52.1498,80.08,58,63,5.79,RU,1657878987
149,saskylakh,71.9167,114.0833,59.05,42,47,7.85,RU,1657879069
150,qiongshan,20.0058,110.3542,84.18,89,40,4.47,CN,1657879069
151,esperance,-33.8667,121.9,60.64,77,21,22.86,AU,1657879069
152,lavrentiya,65.5833,-171.0,45.32,79,100,8.97,RU,1657879069
153,carnarvon,-24.8667,113.6333,68.68,65,2,16.35,AU,1657879070
154,taoudenni,22.6783,-3.9836,106.3,9,9,24.83,ML,1657879070
155,altay,47.8667,88.1167,76.48,20,1,10.13,CN,1657879070
156,codrington,-38.2667,141.9667,50.13,69,100,11.83,AU,1657878992
157,kavali,14.9167,79.9833,95.85,38,77,22.06,IN,1657879016
158,marsh harbour,26.5412,-77.0636,81.75,72,72,14.07,BS,1657879070
159,fukue,32.6881,128.8419,79.16,83,75,4.61,JP,1657879070
160,pathein,16.7833,94.7333,80.58,85,98,8.84,MM,1657879070
161,tecoanapa,16.5167,-98.75,75.88,86,100,5.79,MX,1657879070
162,bahia de caraquez,-0.6,-80.4167,69.98,86,98,3.89,EC,1657878892
163,rundu,-17.9333,19.7667,74.07,18,0,11.23,NA,1657879071
164,pescara,42.3333,13.95,92.89,16,0,7.78,IT,1657879032
165,brandfort,-28.7001,26.4597,60.21,22,0,8.32,ZA,1657879071
166,salalah,17.0151,54.0924,78.76,94,100,6.85,OM,1657878945
167,abidjan,5.3094,-4.0197,75.16,100,100,4.61,CI,1657878811
168,saldanha,-33.0117,17.9442,60.85,68,44,9.35,ZA,1657879027
169,keetmanshoop,-26.5833,18.1333,69.06,15,0,11.18,NA,1657879071
170,ribeira grande,38.5167,-28.7,73.8,64,20,6.91,PT,1657879071
171,poum,-20.2333,164.0167,73.02,58,46,22.03,NC,1657879072
172,taltal,-25.4,-70.4833,52.34,73,0,5.28,CL,1657879072
173,viedma,-40.8135,-62.9967,46.31,87,100,15.68,AR,1657878786
174,coihaique,-45.5752,-72.0662,30.81,86,75,2.3,CL,1657879072
175,provideniya,64.3833,-173.3,49.15,77,92,3.85,RU,1657879072
176,la porte,29.6658,-95.0194,78.96,92,96,5.21,US,1657879072
177,soria,41.6667,-2.6667,88.63,18,7,10.02,ES,1657878987
178,college,64.8569,-147.8028,58.28,68,0,3.44,US,1657879073
179,klaksvik,62.2266,-6.589,50.92,85,80,21.45,FO,1657878930
180,ransang,8.9603,117.5828,81.39,85,98,6.87,PH,1657879073
181,kruisfontein,-34.0033,24.7314,60.89,52,7,7.05,ZA,1657879073
182,thinadhoo,0.5333,72.9333,84.2,73,93,10.6,MV,1657879074
183,saint-georges,12.0564,-61.7485,78.48,94,75,4.61,GD,1657879074
184,vavozh,56.7751,51.931,72.75,65,99,6.29,RU,1657879074
185,saint anthony,45.0205,-93.218,73.33,82,75,17.27,US,1657879075
186,te anau,-45.4167,167.7167,37.11,98,100,2.01,NZ,1657879075
187,liverpool,53.4106,-2.9779,67.69,73,75,17.27,GB,1657879001
188,vardo,70.3705,31.1107,62.58,82,0,5.75,NO,1657879075
189,rudnya,54.947,31.0934,63.97,64,90,10.04,RU,1657879075
190,ullapool,57.8987,-5.1604,58.35,75,65,8.97,GB,1657879075
191,bereda,43.2686,-7.5406,96.42,30,63,3.06,ES,1657879075
192,chapais,49.7834,-74.8492,53.38,72,58,4.97,CA,1657879075
193,banjarmasin,-3.3244,114.591,78.94,80,75,2.26,ID,1657878792
194,hauzenberg,48.65,13.6333,73.22,63,39,5.39,DE,1657879076
195,tiarei,-17.5333,-149.3333,71.62,60,71,19.95,PF,1657879076
196,el tocuyo,9.7873,-69.7937,66.58,94,12,2.17,VE,1657879076
197,victoria,22.2855,114.1577,92.17,76,97,10.0,HK,1657879042
198,ucluelet,48.9329,-125.5528,58.08,85,60,6.15,CA,1657879076
199,dourbali,11.8091,15.8632,82.26,64,99,8.21,TD,1657879076
200,jiwani,25.05,61.7417,85.28,81,99,10.13,PK,1657879076
201,zhangye,38.9342,100.4517,62.35,75,100,4.25,CN,1657879077
202,ponta do sol,32.6667,-17.1,76.01,74,3,3.58,PT,1657879077
203,portland,45.5234,-122.6762,61.61,80,0,1.99,US,1657879078
204,aswan,24.0934,32.907,96.1,20,0,10.36,EG,1657879041
205,oranjemund,-28.55,16.4333,73.35,24,56,10.71,NA,1657879078
206,nouakchott,18.0858,-15.9785,80.53,78,7,13.24,MR,1657879078
207,laguna,38.421,-121.4238,71.01,67,0,1.99,US,1657879078
208,avarua,-21.2078,-159.775,75.25,57,75,11.5,CK,1657879078
209,makakilo city,21.3469,-158.0858,76.75,71,75,9.22,US,1657879078
210,fort nelson,58.8053,-122.7002,58.59,88,75,0.0,CA,1657879078
211,la roche-sur-yon,46.6667,-1.4333,77.27,44,0,11.5,FR,1657879078
212,nishihara,26.1842,127.7558,85.68,84,75,12.66,JP,1657879079
213,takoradi,4.8845,-1.7554,77.83,82,79,11.03,GH,1657879079
214,deneysville,-26.8908,28.0971,61.45,21,0,7.72,ZA,1657879079
215,mahebourg,-20.4081,57.7,76.24,64,75,10.36,MU,1657879079
216,avera,33.194,-82.5271,72.91,94,100,2.73,US,1657879079
217,norman wells,65.282,-126.8329,48.24,93,100,4.61,CA,1657879079
218,faanui,-16.4833,-151.75,76.73,62,100,21.59,PF,1657879079
219,bosobolo,4.1833,19.9,86.2,58,79,2.8,CD,1657879079
220,saint-philippe,-21.3585,55.7679,80.19,79,59,11.9,RE,1657879079
221,clyde river,70.4692,-68.5914,41.23,87,0,4.61,CA,1657878971
222,isangel,-19.55,169.2667,69.91,88,98,8.05,VU,1657879080
223,haldwani,29.2167,79.5167,99.95,37,42,5.5,IN,1657879080
224,aleksandrov gay,50.147,48.5704,83.1,32,0,17.34,RU,1657879080
225,hofn,64.2539,-15.2082,53.62,71,20,2.3,IS,1657879080
226,semporna,4.4818,118.6112,79.99,84,100,5.23,MY,1657879080
227,big rapids,43.6981,-85.4837,54.09,94,75,0.0,US,1657879080
228,santo estevao,-12.4303,-39.2514,66.69,94,87,2.73,BR,1657879080
229,arraial do cabo,-22.9661,-42.0278,69.76,94,20,11.5,BR,1657879080
230,ternate,0.8,127.4,78.53,85,100,4.7,ID,1657879081
231,san,13.3034,-4.8956,88.79,48,20,11.45,ML,1657879081
232,novaya mayna,54.15,49.75,72.03,61,24,15.12,RU,1657879081
233,dzhebariki-khaya,62.2167,135.8,75.94,73,99,0.47,RU,1657879081
234,tyler,32.3513,-95.3011,74.89,92,0,3.42,US,1657879081
235,faya,18.3851,42.4509,87.91,29,76,8.86,SA,1657879081
236,newcastle,-32.9272,151.7765,53.65,78,0,0.0,AU,1657879060
237,timmins,48.4669,-81.3331,44.42,100,40,4.61,CA,1657879081
238,bilibino,68.0546,166.4372,56.98,55,87,2.98,RU,1657879082
239,tual,-5.6667,132.75,79.56,82,63,22.5,ID,1657879082
240,poya,-21.35,165.15,67.89,69,87,8.46,NC,1657879082
241,salvador,13.8333,-88.9167,71.06,97,95,2.75,SV,1657879052
242,geraldton,-28.7667,114.6,61.21,88,73,6.91,AU,1657879082
243,tainan,22.9908,120.2133,86.88,65,75,4.61,TW,1657878930
244,lashio,22.9333,97.75,84.94,69,62,4.74,MM,1657879082
245,baneh,35.9975,45.8853,98.1,7,0,17.72,IR,1657879082
246,maumere,-8.6199,122.2111,77.61,75,67,7.74,ID,1657879082
247,matane,48.8286,-67.522,55.87,87,51,8.01,CA,1657879083
248,hobyo,5.3505,48.5268,82.4,67,77,27.63,SO,1657879083
249,constitucion,-35.3333,-72.4167,45.18,85,100,5.37,CL,1657879083
250,kenai,60.5544,-151.2583,54.09,96,75,5.75,US,1657879083
251,mamlyutka,54.9375,68.5394,86.02,59,42,5.21,KZ,1657879083
252,namibe,-15.1961,12.1522,63.23,77,100,9.22,AO,1657879083
253,cockburn town,21.4612,-71.1419,81.43,76,84,19.64,TC,1657879083
254,natal,-5.795,-35.2094,73.62,88,40,9.22,BR,1657878936
255,zhob,31.3411,69.4481,83.95,45,99,5.68,PK,1657879083
256,sitka,57.0531,-135.33,54.39,91,100,3.65,US,1657879084
257,kantabanji,20.4833,82.9167,80.2,80,100,9.26,IN,1657878950
258,langsa,4.4683,97.9683,83.82,76,95,5.17,ID,1657879084
259,skeldon,5.8833,-57.1333,74.25,96,100,2.42,GY,1657879084
260,sal rei,16.1833,-22.9167,75.4,73,75,8.05,CV,1657879084
261,zaysan,47.4667,84.8667,79.02,24,79,11.39,KZ,1657879084
262,newport,51.5877,-2.9984,72.63,63,80,7.65,GB,1657878895
263,bugojno,44.0572,17.4508,87.94,22,3,6.82,BA,1657879085
264,janow lubelski,50.707,22.4104,69.49,40,18,14.97,PL,1657879085
265,balykshi,47.0667,51.8667,91.4,22,0,17.9,KZ,1657879085
266,vostok,46.4856,135.8833,57.07,89,100,8.16,RU,1657879085
267,cartagena del chaira,1.3349,-74.8429,68.76,99,94,1.77,CO,1657879021
268,nikolskoye,59.7035,30.7861,69.69,43,100,7.4,RU,1657879085
269,vila velha,-20.3297,-40.2925,67.95,98,40,3.44,BR,1657878789
270,kampene,-3.6,26.6667,89.65,35,86,3.0,CD,1657879085
271,port hedland,-20.3167,118.5667,71.65,33,9,5.75,AU,1657879085
272,iqaluit,63.7506,-68.5145,40.73,87,40,4.61,CA,1657879086
273,alofi,-19.0595,-169.9187,75.09,78,79,5.75,NU,1657879086
274,lazarev,52.225,141.5131,56.75,90,100,11.16,RU,1657879086
275,blagoyevo,63.3667,47.9167,77.27,54,73,6.98,RU,1657879086
276,srednekolymsk,67.45,153.6833,68.38,47,22,6.89,RU,1657879086
277,adrar,20.5022,-10.0711,98.13,23,63,12.82,MR,1657879086
278,mikumi,-7.4041,36.9831,81.25,47,86,7.74,TZ,1657879086
279,hovd,48.0056,91.6419,69.26,25,1,8.88,MN,1657879086
280,ordynskoye,54.3656,81.8994,69.64,45,78,6.24,RU,1657878843
281,san cristobal,7.7669,-72.225,65.91,91,47,2.13,VE,1657879087
282,negombo,7.2083,79.8358,84.25,84,75,11.5,LK,1657879087
283,mareeba,-17.0,145.4333,57.92,94,94,3.47,AU,1657879087
284,pundaguitan,6.3711,126.1689,83.59,73,44,8.68,PH,1657879087
285,mount gambier,-37.8333,140.7667,48.79,75,100,7.45,AU,1657879087
286,olinda,-8.0089,-34.8553,73.13,88,20,8.05,BR,1657879087
287,tuatapere,-46.1333,167.6833,39.96,86,97,4.29,NZ,1657879087
288,manta,-0.95,-80.7333,69.58,88,100,6.91,EC,1657879087
